client_id,bins
32201,3
8931,2
12584,0
9408,0
18967,1
33624,0
40560,0
12206,2
35706,0
35996,1
11891,0
43136,1
26467,3
34072,1
19393,0
7519,3
24141,2
36436,0
22419,0
19728,0
37943,3
47438,0
179,1
24748,2
37642,2
39614,3
4698,1
32785,2
37586,2
16335,2
19615,3
7725,1
40118,1
35633,0
49993,2
22253,1
44287,2
33680,1
254,0
31891,3
37037,3
46709,0
34001,1
49796,1
18683,2
870,1
16657,1
45291,3
489,0
44236,1
18367,2
41415,3
27380,0
6898,2
37707,3
25454,0
48400,0
37998,2
3893,0
14100,3
22624,0
40946,0
29832,3
12700,1
206,0
34249,1
48074,1
15119,3
9178,2
19678,0
5155,1
23272,2
22446,1
18179,3
13965,1
34128,1
9746,0
23820,0
10324,0
8686,3
49582,0
8740,3
13080,1
27485,1
18235,0
43847,1
11234,3
14007,3
27585,0
32169,0
40557,1
24484,2
4430,1
38593,1
17058,2
46808,2
42970,0
4469,0
45383,2
2575,2
23513,1
32558,1
28120,3
49317,0
45648,0
20005,0
36598,3
8775,0
10836,2
26775,2
31235,1
40891,2
12260,3
33665,2
31508,0
20041,2
27727,1
25957,3
42270,3
1203,2
28480,1
33393,2
21506,1
35772,1
24454,2
10750,0
1010,3
39736,2
48056,1
19807,0
29170,3
23510,3
20161,0
5150,1
4298,1
26862,1
2271,1
2013,2
4259,3
17725,2
32111,0
44445,3
22998,1
35382,0
11834,1
48777,1
27374,3
48436,1
42973,2
22194,0
7930,1
46281,3
25252,0
47678,3
41980,0
13060,1
30170,3
32551,1
19114,3
20051,3
14372,0
25027,2
5201,3
37680,1
17798,1
19564,1
17744,3
12655,3
14291,3
15522,0
49518,3
5130,1
12918,0
44436,0
40107,2
46507,3
47874,2
38051,3
33827,2
4837,1
47994,0
6430,0
21058,0
41944,0
36756,2
45270,2
20352,3
40668,0
35489,2
18950,2
12456,2
8548,0
39117,0
1152,2
25682,1
42310,2
35911,0
42,2
3345,2
4542,1
48625,2
39006,1
4927,2
49079,3
16963,1
14974,1
38942,0
35240,0
47346,1
49903,2
47883,1
46878,1
4417,0
34154,2
8512,3
7845,0
27760,1
24222,2
4892,3
4442,1
6882,0
46529,3
39629,3
17413,1
49944,1
12051,2
11949,0
26390,2
28760,2
36560,0
22497,1
35642,2
22532,3
19882,1
37234,2
13346,3
35427,3
13803,0
39180,2
5473,1
21037,2
43501,3
41791,2
40034,0
12181,3
17410,1
16109,1
32646,2
25742,2
11803,2
37732,1
12647,1
20255,2
41857,1
47575,2
14212,0
5016,1
44487,1
42446,1
2760,1
29242,2
49068,1
46274,2
20524,3
44919,1
33144,1
24329,0
12660,2
6953,3
6327,2
18884,1
18736,2
29559,1
27959,0
43902,0
29393,3
16534,1
25534,0
1153,3
1469,2
20638,2
30206,1
23411,1
6271,2
29594,1
45837,0
41694,0
12187,3
12416,2
3694,0
36638,0
29531,1
22847,3
29159,2
23777,3
29952,3
40895,1
6949,1
21923,1
30250,0
16238,0
43935,0
6112,2
18514,3
2541,0
24186,1
35928,1
21010,1
31490,3
42249,2
47363,3
14915,2
20658,2
31845,3
36132,3
26438,0
10691,0
22898,1
41630,3
5970,1
36183,0
48379,3
6330,2
13735,2
44275,0
38640,1
1251,0
37962,2
28890,3
8618,0
19889,1
40896,3
44116,1
49710,1
49686,1
39234,0
34953,0
4462,1
33686,1
1386,1
48689,1
29954,2
16265,2
5626,3
21109,1
23469,1
44619,3
49875,3
10452,0
29499,1
39552,0
31689,0
46028,2
15837,2
24561,1
20760,2
8081,1
10333,3
1181,3
26296,0
34895,0
9171,2
110,1
11480,1
19861,1
16619,2
36015,3
34433,2
49744,1
15044,1
27271,1
36768,3
42419,3
14907,0
2390,2
8167,2
43209,2
45440,0
19295,1
38260,3
26318,1
26139,3
4587,1
12372,1
41609,1
22801,2
3223,0
38254,1
2296,2
49198,1
38148,0
4409,0
41663,0
17601,2
14218,3
5294,2
48243,1
44381,0
9116,2
35946,1
22003,0
21461,2
26266,0
13733,2
21353,1
30869,3
10712,0
31560,1
8803,1
28470,2
6167,2
41249,1
5866,1
20119,1
26719,1
20914,1
38834,2
26217,3
24151,3
43866,3
47958,2
31574,1
40749,1
30278,3
16035,1
27102,0
39932,0
48982,2
27051,3
13262,2
43295,1
25311,1
4748,1
9640,1
32913,3
28440,2
18072,2
13336,1
36735,3
27964,3
35390,2
13652,3
34534,0
38573,2
29292,1
21698,1
37815,3
47774,2
2648,0
6174,1
27306,1
42017,1
19162,0
37285,1
37073,1
11812,1
11562,0
3570,3
17050,1
19094,0
12448,3
7763,1
18900,3
9125,0
41734,1
41329,0
31245,3
35301,2
31246,3
21069,3
19485,1
2586,2
19366,2
12861,3
3297,3
7370,2
23858,2
22909,3
1513,1
21411,2
36114,1
18139,1
34470,2
24530,0
49995,2
19556,0
41396,2
19739,1
12433,0
47343,1
26325,2
29630,0
43558,0
36091,3
58,0
44328,0
43949,3
46043,1
39458,1
4399,3
41959,3
41413,1
42447,0
46167,1
48407,0
25672,2
44230,3
7898,3
32069,0
48291,0
7147,2
3183,3
28862,2
13032,0
23851,1
47934,0
12250,2
36956,1
26141,2
16251,1
33385,1
40300,2
894,0
24733,3
5745,1
3293,2
43091,2
6664,0
34556,3
38085,1
16261,0
45805,1
22430,3
10854,3
30421,0
350,1
36251,1
46830,3
42943,1
15080,1
7869,2
28398,1
15604,3
11675,3
32491,3
2038,0
32652,3
34357,3
10261,2
11212,1
14986,0
2035,3
7814,1
42551,3
35450,1
10327,2
4281,1
37469,0
23284,2
19914,0
517,0
41935,1
44528,2
24115,1
45272,2
21227,1
28498,1
7494,1
5148,2
8598,0
540,0
19645,0
13595,3
36359,3
431,0
16477,1
8566,3
12891,2
28279,2
11598,1
42408,3
32038,3
27340,0
9679,2
7971,1
46503,0
16215,2
28483,3
12815,0
1239,2
2911,1
44312,2
29965,0
31793,1
1614,3
4167,3
12541,0
13259,2
44382,1
28030,3
41184,3
42718,0
27452,1
33161,0
27125,0
36579,1
21501,0
38406,0
26036,2
11650,0
34373,2
44686,2
4124,3
9623,2
24059,2
733,0
27441,2
46441,1
20460,0
45341,3
9758,2
1363,1
31015,1
38889,0
16474,2
20442,0
32668,2
39188,0
40408,0
33147,3
36032,3
46867,2
13424,1
38591,1
42964,1
44363,3
37168,2
42252,3
30474,1
1337,3
46407,2
8299,0
26186,3
9756,2
24353,2
28427,1
20876,3
4403,2
40695,3
13083,2
37845,1
5654,0
38560,3
25287,0
11241,2
48938,1
13038,2
2640,0
24633,1
37926,1
18144,2
833,3
35462,2
40429,0
6975,2
21428,3
41830,3
9278,3
30427,1
32931,1
32846,1
36163,2
6439,0
32843,3
40949,0
4602,0
24650,2
6102,3
827,1
26082,0
34801,1
45106,3
47286,3
10199,3
11507,3
40400,0
8895,1
34939,3
15313,1
14914,2
1193,1
26239,0
49898,1
39098,2
21867,2
17717,2
24029,0
35876,2
48664,1
47334,2
8749,1
8562,3
15725,2
40657,3
40779,3
44770,3
2949,0
17133,2
33117,2
33365,0
9873,3
9118,1
42850,0
10983,0
45103,2
41737,0
14740,0
26889,1
9140,3
15255,2
20771,2
38518,0
34511,3
19278,0
45602,3
36442,0
19484,2
10124,2
22925,1
23333,0
13434,0
34537,3
31292,1
11271,0
6871,3
6349,2
15023,3
8595,0
24622,2
2417,2
11140,0
47299,1
5624,1
33386,3
47045,1
41685,3
49288,0
45113,1
43587,1
28867,1
3447,0
47278,0
29094,0
49962,3
49501,3
41161,2
39330,1
7008,1
47728,3
4963,2
5667,2
830,1
18853,2
19362,3
37131,3
5436,3
10660,0
11166,1
35824,1
44489,3
42949,0
14018,1
9842,0
43781,0
36031,1
23796,3
4425,3
41827,0
21787,0
5796,2
5361,1
6136,0
4250,0
28700,3
48622,3
8176,1
41693,3
12232,0
5975,0
10631,0
47078,3
47345,3
47190,2
33628,1
39944,3
2787,3
14773,2
1922,2
39904,0
9320,1
814,1
5815,2
7698,2
31046,1
12982,0
14374,1
41412,0
21927,2
6980,3
17875,1
25202,1
22483,3
872,2
18919,1
29200,1
3696,0
35708,2
2497,1
35628,0
34112,2
17479,2
26430,3
14604,0
19971,0
48424,2
31242,3
20205,0
17061,2
18703,2
34624,3
29441,2
46765,0
9944,0
21103,3
11371,2
23490,0
44660,2
3149,3
5512,1
34748,0
27559,3
40815,0
18331,1
30682,0
18496,1
18531,1
24491,3
16014,1
15242,0
9363,3
42361,3
10129,3
19272,3
22582,3
8011,2
37098,0
2582,3
23476,2
29261,2
18954,3
13923,2
41096,3
2399,1
43872,1
37258,2
10064,2
22201,2
44057,0
49415,2
22164,3
37581,2
28153,1
4122,2
15622,2
9706,3
15099,2
40062,2
24437,1
29766,1
24418,2
41883,1
28560,3
16798,2
3741,1
37893,0
2805,0
11303,1
35163,0
35275,2
43640,2
13159,3
42111,2
4800,1
8353,2
24853,0
19535,3
36376,0
27627,0
21235,1
39369,2
46169,3
29117,1
28065,0
37632,0
39033,0
20369,2
12233,1
34769,3
9550,3
37463,0
40520,1
30697,3
23144,3
31683,1
41451,2
19302,2
11052,3
16748,2
24691,0
41617,2
43914,3
33675,1
46144,3
1150,0
27040,1
14138,0
44849,1
46852,0
49441,0
48469,3
42373,1
20918,2
7585,0
22378,3
23181,2
26608,3
5756,2
3754,2
18755,0
39131,0
27359,0
39557,2
6573,3
10945,1
47789,3
3738,0
46746,1
14081,0
36383,0
31010,0
38962,2
915,3
43875,0
10084,1
5849,0
7435,2
20124,2
24542,2
35852,1
22853,2
48812,3
28676,1
26071,0
5153,2
32367,0
46022,1
14088,0
46778,2
18484,0
14796,2
14128,3
41069,2
3963,2
47761,1
36635,3
40151,3
45439,3
39494,3
3159,1
100,2
6699,2
13755,0
21321,3
5846,2
20467,1
4981,1
22530,2
47494,3
25022,0
1135,2
11540,0
2878,2
47013,3
9652,1
18541,2
47317,0
38179,1
27823,1
24729,0
5594,1
45718,1
34308,3
34560,3
49921,0
17587,1
23675,3
46923,1
20365,3
8483,3
45164,2
24462,1
7126,1
40458,1
1357,2
4127,0
20804,0
4258,2
12804,0
25162,1
30937,3
37283,3
31011,2
19530,2
33986,2
35656,0
10982,2
29186,0
39694,2
962,2
10871,1
31796,1
49789,2
47973,0
11158,3
37405,1
18585,0
36121,3
30729,2
47974,0
48238,0
25371,2
45835,1
21575,3
30774,3
24458,3
41798,0
5527,3
41403,1
27666,2
35980,3
12684,1
29160,2
22783,0
29134,3
5110,1
5493,3
42959,3
41983,3
25819,1
14672,1
41062,2
43377,3
16578,0
16801,0
5956,1
39545,3
17743,1
28402,2
36539,2
31618,2
23444,2
47128,2
11722,2
2664,2
14880,0
4534,2
35768,3
19001,0
11250,3
26369,0
25996,3
43685,0
34361,1
43948,1
3378,2
4249,0
16679,0
15133,1
5480,3
48746,1
2606,0
10016,1
25325,0
2259,1
22867,1
228,2
21850,2
1077,0
43976,3
47959,1
29262,1
22551,1
42870,0
14293,2
7032,1
20422,1
14147,3
19539,0
40272,1
529,1
23027,3
10219,0
1543,1
17205,3
49669,2
35052,2
17618,0
45586,0
4594,3
15003,1
19545,1
16473,1
13623,2
33563,3
19249,3
13541,0
16241,3
24860,0
44930,1
16010,0
6496,2
27827,0
5337,1
45500,2
1732,3
17217,1
25609,3
6002,3
6434,2
1654,3
23753,3
19287,0
2256,3
25011,1
28505,3
15983,2
49027,3
39472,1
3765,1
21075,3
24507,2
30761,0
34079,2
27128,3
6710,3
3370,3
43590,0
14805,0
5726,0
37049,3
26918,1
30232,1
35776,3
41150,2
49978,3
42391,1
6989,2
3294,0
6727,3
24160,3
37453,1
6659,1
17979,2
10592,2
172,3
37800,2
29041,3
6610,0
10276,2
28820,0
28814,3
4934,3
823,1
29430,3
46484,3
36000,2
10373,3
17793,1
12472,2
46824,3
16828,3
41730,3
38106,0
49780,1
28411,0
23016,0
703,2
48826,3
5839,1
20030,0
16361,0
16276,3
29455,0
772,2
23847,2
20473,2
31500,3
20403,1
7398,0
26032,3
7293,3
49189,0
23527,2
42000,3
33273,0
46552,3
18501,1
15941,0
37356,2
5443,1
44846,0
44877,0
22106,0
5486,2
11450,0
39953,0
21724,1
2882,1
5271,2
4473,1
8371,1
22431,2
34,2
17456,1
39469,3
30182,0
43626,3
45135,3
46744,0
39769,0
9176,3
43051,2
23323,2
20939,2
6720,3
28331,3
4000,2
8834,2
48342,0
32882,1
44640,3
19458,0
40133,3
30196,2
30407,1
10339,0
124,3
30629,0
17884,3
10372,2
5276,2
49341,1
37515,1
15033,0
18163,2
23871,2
19003,0
21826,2
3082,2
34644,1
7481,2
14744,2
24146,0
12526,2
10198,2
38048,1
8988,1
10485,1
30225,0
41406,1
41080,0
37585,2
36371,2
6118,3
6019,2
11327,3
36308,2
9946,2
19377,2
32293,3
16832,2
13598,3
20909,2
17314,3
2208,2
46717,2
9588,3
14494,1
26552,0
5156,2
5696,1
23466,3
44297,0
31107,2
7193,3
44929,3
28394,0
2478,1
572,0
5431,2
829,3
37079,3
38628,0
30710,2
39903,2
8061,0
3113,2
28332,3
5853,2
1829,1
16939,0
534,0
39002,2
26333,1
44999,3
6078,1
22927,3
17405,3
35375,3
20646,3
28430,0
42295,1
16106,1
2863,2
49942,1
28245,3
44232,0
10491,1
18994,1
40247,3
1809,1
15061,1
30741,1
380,2
4888,2
34966,3
1977,1
39875,3
9990,3
8593,3
21275,1
31688,1
14935,1
6940,0
29651,3
29054,3
40897,1
33472,2
36653,0
5401,3
39303,1
31187,1
7274,3
3418,0
15500,2
42954,3
12524,3
45267,2
38727,0
37820,2
11774,2
46901,2
26450,1
46442,1
40007,1
32489,1
17771,3
10136,3
48582,2
8022,0
43427,1
44449,3
34336,0
42846,3
31281,1
49951,0
41574,0
4312,1
27220,2
38315,1
23117,3
47631,0
19607,1
22420,2
20515,0
10659,2
15235,2
43000,0
46905,3
23623,0
13475,0
25438,3
41384,0
2232,0
13149,0
13286,2
27961,0
29691,3
8984,3
8410,2
2538,3
5840,3
5641,2
29482,1
35887,0
33333,2
27094,2
14955,1
3290,1
37985,1
49128,1
16808,0
43767,3
27281,1
25379,3
22721,1
5652,2
13677,1
23194,0
40140,1
32334,2
27779,0
10581,2
13937,1
116,0
14728,0
28559,3
47406,1
31719,3
44904,2
36927,2
36085,3
7069,1
41325,0
27107,1
48156,3
17475,1
32263,3
22334,3
946,1
29738,2
36873,2
4396,3
17517,3
22916,3
38901,1
29602,0
34446,0
21038,0
3448,0
30252,2
3807,0
48202,2
25566,3
35596,2
35619,3
15240,0
4068,2
20355,2
29459,1
36888,1
47522,0
10718,3
19995,0
41918,1
11043,3
4483,3
28898,1
6730,0
47769,0
15784,2
20023,1
2785,0
45801,3
27729,2
16512,0
2484,0
27881,3
8020,3
3324,1
8823,1
35464,3
27899,2
26459,2
26766,2
6735,2
18525,2
47845,1
32473,2
35022,1
17832,3
48565,1
16813,1
4697,3
3556,0
13558,1
28027,2
19140,1
39699,3
36226,3
31220,3
45756,0
6088,0
6104,1
438,0
33889,3
9008,0
513,1
45913,1
11138,0
19376,0
41328,2
18369,0
1942,1
30153,2
23156,2
10737,0
21783,2
27364,3
26634,3
15029,3
29679,0
8148,0
18439,1
2826,3
12849,2
6897,0
21694,0
43690,2
16682,1
45493,1
37473,2
34589,1
22447,2
26454,1
25323,2
30266,2
39511,3
20178,2
40411,2
34879,1
42514,3
21388,1
29411,3
8172,1
32187,0
43661,3
3266,1
23153,1
5804,3
7517,0
1579,3
11935,0
29317,1
23788,3
28123,1
15866,1
721,0
49056,3
3069,2
39812,2
23854,1
38707,1
26453,1
5479,3
27150,1
37120,0
24194,1
24403,2
17027,0
30755,3
41984,2
42011,0
15378,2
38231,3
45384,2
39624,0
24302,0
14789,3
42786,1
25378,2
12811,1
36750,3
25193,1
2781,2
47435,3
5852,0
45568,3
48475,0
27976,3
6769,0
38794,2
39342,2
31696,2
11426,2
44509,0
22829,0
33897,3
25028,1
32973,1
6194,0
24457,1
7853,2
22774,0
24331,3
36649,1
23950,3
4392,2
1198,3
37286,0
35381,1
2919,2
3254,2
32330,1
22167,3
17347,3
24368,3
2930,0
30037,0
18961,1
304,0
27175,3
13647,2
37810,2
45589,1
14472,1
21248,1
6129,2
39969,2
40490,3
44825,1
13065,3
654,2
49512,3
5437,3
2241,1
16541,1
4460,1
21774,3
36061,3
39732,3
14995,2
9342,2
34266,3
18594,0
3310,2
28118,2
46345,2
37919,2
49473,2
26444,0
7708,3
880,0
29862,1
10110,1
11225,2
27782,2
30251,0
18123,0
11219,1
16741,1
7632,1
40878,3
34200,1
18966,1
24112,0
35115,3
30194,1
28861,0
49060,1
36955,3
32619,1
42194,3
32899,3
12519,3
4777,0
9515,0
13426,0
13000,1
9046,3
20230,0
13002,3
12630,3
7043,3
569,2
8236,0
17239,0
9158,1
33261,0
27235,2
16574,1
1237,3
19766,2
4230,1
6947,3
31917,3
40160,1
2889,2
17057,0
1584,2
11739,0
40873,2
34711,0
1284,1
11920,2
314,2
36920,0
48508,0
30039,2
25516,0
31297,0
17805,1
38307,2
38364,2
47245,1
32983,2
6658,1
42857,3
2960,2
442,1
33555,1
44693,1
32828,2
15256,2
34406,3
4270,1
22748,2
27734,1
1951,2
41351,0
4108,1
33507,2
177,1
38751,0
24934,1
34721,1
6387,3
31517,2
13403,0
41799,0
48382,2
21751,3
18271,2
30033,0
42453,3
27362,3
10376,0
47453,2
3205,0
36736,1
32379,1
17959,0
8350,1
7685,1
8226,1
43254,1
3200,3
41729,1
44138,0
5032,0
29467,0
35586,0
42977,1
1447,1
11059,3
27937,0
9840,3
33687,2
29562,1
23633,3
29626,2
26062,1
40033,1
29300,1
35145,0
43105,0
14623,2
19908,2
3045,0
28622,2
49311,3
13777,1
25500,1
22717,2
29321,3
36924,2
46838,3
40233,2
41459,1
40030,0
15030,3
4536,3
9724,1
12487,0
39582,3
25456,0
36881,3
32655,2
30138,0
12025,0
16911,0
44643,3
30186,1
31448,0
33748,1
4739,2
41548,2
3085,3
13287,3
9104,0
17164,3
49851,1
48198,2
8424,3
34043,2
14500,0
36654,0
44742,3
1497,1
25058,2
29973,2
41942,3
49775,1
34523,0
15763,0
37311,3
9717,3
47415,3
3600,2
7619,0
11688,2
28077,1
33090,2
11759,1
47168,3
42871,1
42379,1
32552,1
10992,3
35538,2
47804,2
4668,1
19221,1
46805,1
17361,3
25096,0
16740,0
9920,2
26431,1
1822,0
17334,2
34936,2
15552,1
39307,1
18550,0
23611,3
18631,1
11815,3
45496,3
20743,1
45424,2
7806,2
9349,1
5888,0
17391,3
17747,1
16703,0
38120,0
13847,0
19814,2
44081,3
5676,0
277,1
32144,3
19473,1
10272,0
22714,0
12900,0
49134,1
24291,2
13148,3
17687,1
8840,1
35989,3
47681,2
34770,0
37305,1
20839,1
3316,0
22363,0
47590,1
27868,2
1295,1
25019,2
2821,0
46531,1
28139,0
12790,2
15253,1
16696,3
14900,1
46152,1
11459,2
32664,2
19772,2
38217,2
42863,1
22957,2
30523,2
3790,2
5982,2
26612,1
20024,0
35088,0
48588,3
46650,2
47037,1
20725,0
20878,3
5750,1
7277,1
44821,0
5603,1
45873,0
9060,2
18543,3
1460,0
29032,2
15075,3
3249,1
1277,0
8773,2
14401,3
10259,1
30222,2
40164,2
9958,1
15900,3
39948,2
45225,3
48494,3
16188,0
16641,0
41450,2
31975,0
41671,2
41102,3
24179,0
18584,3
45781,0
33609,0
30003,2
5354,2
26129,2
19373,1
9055,0
48102,2
36700,2
36753,3
44207,2
38970,0
30687,3
1962,0
49323,2
44200,1
10439,2
7353,3
14300,0
24003,2
20495,3
7957,1
4889,3
2492,2
17655,0
36730,2
44149,1
18837,2
6014,2
37746,1
29324,0
24660,2
42307,3
44612,1
13540,1
18274,1
34715,2
14341,1
679,0
29956,2
24347,1
30987,0
3348,0
8481,0
16380,1
28340,1
45979,3
28981,0
19979,0
27160,1
41550,0
40091,0
46609,2
41653,1
33944,3
15741,1
33465,0
15449,2
13963,0
12058,2
21700,3
24596,1
34216,3
14264,0
48733,0
39632,2
476,0
40923,1
2763,2
11306,1
29255,3
47203,2
40341,3
32967,2
42253,2
40057,1
41573,0
1107,3
3005,2
25960,3
28485,2
33092,2
33934,0
2798,1
47815,0
16976,3
30297,0
38007,1
7832,0
40937,0
34594,1
5237,0
4444,1
11338,3
49319,1
29852,2
23514,0
28238,2
4945,1
16071,1
37318,2
5573,3
7510,2
44903,2
20259,2
15051,1
15558,1
40188,3
49432,2
268,0
1901,0
16929,0
24807,0
43228,2
29908,2
27715,3
19697,3
19187,3
20696,3
36569,0
36481,0
3257,0
7961,0
8463,2
12029,3
21763,2
5221,3
4306,3
7396,0
18385,1
9519,1
40120,0
24018,2
1006,1
12087,2
21912,2
46893,1
15533,3
17521,1
19559,0
5549,3
25777,1
27589,0
18061,2
18101,0
26835,3
17697,2
4361,3
3423,3
21139,2
37119,2
42232,0
27489,3
6340,0
6803,2
49535,1
49342,2
2580,1
45136,3
39528,0
35731,3
36877,1
21116,3
26727,0
1567,2
17382,3
21733,1
17138,2
39447,1
26067,3
45789,3
8150,0
11400,2
24314,3
26009,3
23834,3
25328,2
23192,0
11481,0
36702,0
27047,0
22864,0
20390,3
9619,1
2118,3
1293,3
46859,1
11976,3
8327,1
1763,2
47491,0
11162,1
28023,3
36210,1
34908,1
31482,3
21018,0
45446,1
15303,0
2153,1
24381,0
44598,0
30651,3
29379,1
4218,2
44512,3
46310,0
26075,2
35560,1
7810,0
49154,0
8896,0
21509,2
18326,0
2239,3
29072,3
5489,3
32409,1
48668,3
7728,3
30107,0
17938,3
33838,1
37032,0
4914,0
28220,3
44283,1
13106,0
7029,0
37427,2
45412,3
4796,1
37837,3
24889,2
46432,0
9969,0
45374,1
26350,1
42751,3
35292,1
24176,0
37566,3
12708,0
36840,0
44610,0
17295,3
47251,1
31948,3
4786,2
49095,1
19150,1
14568,2
21084,0
14026,3
45274,3
18174,3
39121,1
27677,3
28378,3
16173,1
35847,3
11767,0
28988,2
37706,3
19898,3
40548,2
7229,1
32623,3
36063,3
26762,3
2881,1
486,3
12617,3
8300,0
26909,2
28839,0
39833,1
40732,0
49858,3
5096,3
46311,2
7794,0
26005,3
22328,3
1471,1
7837,1
186,3
25397,0
43225,1
27302,2
36511,0
29037,1
37129,3
37479,2
44038,2
636,3
13645,0
29898,3
26124,1
25988,0
15199,2
34401,3
8109,1
48301,0
31099,1
32241,1
25577,2
26854,1
19394,3
32710,1
46562,0
43086,3
8199,3
26530,1
25553,3
47543,3
22008,3
11743,0
41484,3
32550,3
27168,1
24774,1
29461,3
14732,3
8397,3
24871,0
26140,2
14705,3
14739,3
41891,1
45128,1
34652,0
1362,2
33129,1
39987,1
5642,3
9761,0
70,1
12205,2
13625,0
800,1
3795,1
33514,1
28673,1
31329,1
15216,2
28150,2
6740,1
3965,3
15191,1
40677,0
49404,2
44960,3
43922,0
31287,0
33635,2
19126,2
40638,2
43684,1
44158,1
9743,1
30986,1
7247,1
13269,2
22200,3
11495,2
49237,1
25414,3
4988,0
25899,2
41270,2
41290,3
8036,0
12403,0
10223,1
48283,3
16407,3
30491,0
1646,2
29928,1
24839,3
27855,0
25858,2
49671,2
49787,3
20684,2
17289,3
13787,1
45191,1
17036,0
47645,3
24259,1
41398,3
24343,1
38000,2
30283,0
543,0
24465,3
35829,3
29162,0
10395,0
44591,3
10332,3
16053,3
16289,0
40394,3
11194,1
6317,1
382,2
8804,0
26987,0
15388,1
23250,2
38748,3
17867,0
29739,0
27985,0
34234,0
33459,2
26903,1
39853,1
27427,1
49596,3
36542,1
23956,0
18717,0
4993,3
14060,0
34052,0
12821,0
5274,0
38987,0
11299,3
17913,3
25088,3
24541,0
11443,3
12770,3
15836,0
24591,0
44503,2
22439,0
44338,3
28188,2
11034,1
21110,2
26324,0
46639,3
32573,1
30048,3
764,0
10397,2
12451,0
47743,2
32049,1
34325,1
25883,3
19250,0
37184,2
43748,0
6546,0
23651,3
3093,2
9321,3
40713,2
2333,1
29005,1
328,0
14206,1
28278,0
39703,0
10052,1
10118,2
47766,1
3251,2
18319,2
11105,2
25444,3
34272,3
24707,3
36845,1
29647,2
42087,3
5061,2
2903,2
46546,3
46794,0
19242,1
26951,3
41598,3
28248,2
46071,1
3130,0
45828,3
39457,0
24026,3
32351,2
30800,3
15269,0
33442,2
8904,3
43227,0
39650,1
35554,2
49097,2
22537,2
23419,2
6589,0
44838,3
3891,1
6657,1
17581,2
43469,2
46735,1
3640,0
255,1
15792,3
2375,0
30432,3
585,2
17551,1
39486,0
11860,2
2332,1
16592,1
1685,2
38934,0
35069,1
32674,0
44128,2
30658,2
42800,0
19651,0
24870,2
43495,3
3250,0
35580,3
46409,2
31195,2
23652,3
16411,2
5266,0
22087,1
40758,1
45077,1
5741,2
28316,2
19943,1
46440,2
48490,2
43778,0
12838,3
13078,2
4641,0
31367,1
4929,3
35767,3
15888,0
10624,2
34827,0
15509,3
19175,0
3300,3
16181,0
10257,1
7298,1
43751,3
16725,2
14342,3
9996,3
3582,2
29694,1
2679,3
37403,2
33050,3
9058,2
38925,3
34952,1
376,2
4818,0
6000,3
35176,0
36419,1
23149,2
15923,2
20187,1
39826,0
37504,2
1558,1
31882,0
21616,2
20526,1
46786,1
15079,2
11959,0
19605,3
21151,1
45587,0
43839,2
43623,2
31802,3
16526,2
28690,1
1923,3
4276,1
22824,3
18029,3
2455,2
10744,2
25871,0
32711,3
16927,2
45406,2
32523,3
34906,3
12864,0
40753,1
11948,2
45214,3
31300,3
41319,0
16388,0
30509,2
12623,1
48453,0
36035,0
36974,2
15768,3
15775,3
7791,2
886,3
11956,2
404,0
32001,0
44771,0
24406,2
22059,0
11901,0
2952,0
25714,2
14458,0
47707,3
49120,3
23878,2
41436,3
20679,3
9921,2
15881,0
30858,1
9547,1
29313,1
4149,3
39003,0
3629,3
32100,1
6215,1
11032,2
16872,0
19848,1
4742,3
47698,1
19537,3
35058,2
36704,1
13066,3
20414,0
25617,1
23006,1
1303,1
47056,3
31044,0
705,3
1222,2
23349,1
47530,1
1019,0
6672,3
45777,0
3564,1
34386,1
44224,2
38762,1
38290,1
23001,2
6373,0
39930,0
7888,1
24592,2
14883,2
4514,0
46855,0
47482,1
34985,3
48790,2
33088,2
26086,3
45864,2
30326,2
29920,1
36536,3
23081,1
8522,3
15141,3
21351,3
44909,1
30874,1
39905,2
9986,3
19067,1
27292,3
36965,2
43146,1
23723,3
37809,3
26660,2
8110,2
30417,1
49762,3
39395,3
43621,1
44385,2
43716,1
14041,0
46265,0
17113,1
11877,2
2275,1
4423,2
45282,2
34787,2
12607,0
16647,3
25034,0
30056,1
7042,1
30535,1
38856,3
48694,0
44215,0
39815,3
30839,3
20056,1
16078,3
44376,1
2262,0
9534,0
8057,3
24899,2
1023,2
37096,2
26340,3
40881,2
6105,1
15640,2
1876,1
26803,1
32107,2
22193,1
8695,2
44987,3
26393,0
7786,0
44309,0
15482,2
28277,1
15200,1
48420,0
49178,1
22326,0
788,1
4424,0
6662,0
42193,3
4156,1
21135,0
28828,0
46209,2
33645,0
26792,3
34665,3
23143,0
46560,2
4918,0
19700,2
45149,3
33132,3
3043,3
3455,1
5699,2
7533,2
39279,2
33134,0
7690,3
42795,2
35331,3
40670,1
19938,0
27390,2
26010,0
49339,0
15158,2
11432,1
17349,2
34417,1
32695,2
9225,2
4048,2
38226,3
29656,3
15050,3
48479,1
1515,1
16509,1
7475,0
26910,2
23213,0
29682,1
41602,1
7104,3
44245,1
44150,3
26784,0
8532,2
29890,2
21272,2
28815,2
28265,0
11499,2
24782,2
5915,3
5836,1
8251,2
6286,2
43127,2
17804,3
22622,1
18849,3
27938,2
43945,1
15110,1
3121,1
16996,0
6125,1
21962,2
17953,1
10765,1
1314,3
17117,2
16757,2
5578,2
19977,1
1845,3
